game,date,num_1,num_X,num_2,team1,team2,raw_header,link,source
Udinese - Como,06 Apr 2026 11:30,4.75,3.5,1.6666666666666665,Udinese,Como,06 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/italy/serie-a,Unibet
Lecce - Atalanta,06 Apr 2026 14:00,4.6,3.6,1.7,Lecce,Atalanta,06 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/italy/serie-a,Unibet
Juventus - Genoa,06 Apr 2026 17:00,1.3636363636363638,4.25,7.5,Juventus,Genoa,06 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/italy/serie-a,Unibet
Napoli - AC Milan,06 Apr 2026 19:45,2.45,3.0,2.85,Napoli,AC Milan,06 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/italy/serie-a,Unibet
OFK Belgrade - IMT Novi Beograd,2026-03-22 13:00,2.05,3.3,3.35,OFK Belgrade,IMT Novi Beograd,Today,https://www.unibet.co.uk/betting/sports/filter/football/serbia/superliga,Unibet
Bačka Topola - Radnicki 1923,2026-03-22 14:00,2.1,3.3,3.25,Bačka Topola,Radnicki 1923,Today,https://www.unibet.co.uk/betting/sports/filter/football/serbia/superliga,Unibet
Čukarički - Železničar Pančevo,2026-03-22 15:00,2.5,3.2,2.65,Čukarički,Železničar Pančevo,Today,https://www.unibet.co.uk/betting/sports/filter/football/serbia/superliga,Unibet
Temperley - CA Atlanta,2026-03-22 19:00,2.2,2.65,3.9,Temperley,CA Atlanta,Today,https://www.unibet.co.uk/betting/sports/filter/football/argentina/primera-nacional,Unibet
Chacarita Juniors - Atletico Rafaela,2026-03-22 19:00,2.3,2.85,3.4,Chacarita Juniors,Atletico Rafaela,Today,https://www.unibet.co.uk/betting/sports/filter/football/argentina/primera-nacional,Unibet
Patronato - Colegiales,2026-03-22 19:00,1.8333333333333335,2.95,5.0,Patronato,Colegiales,Today,https://www.unibet.co.uk/betting/sports/filter/football/argentina/primera-nacional,Unibet
San Telmo - Colon Santa Fe,2026-03-22 19:00,2.7,2.9,2.75,San Telmo,Colon Santa Fe,Today,https://www.unibet.co.uk/betting/sports/filter/football/argentina/primera-nacional,Unibet
CA Guemes - Agropecuario,2026-03-22 20:00,2.3,2.875,3.35,CA Guemes,Agropecuario,Today,https://www.unibet.co.uk/betting/sports/filter/football/argentina/primera-nacional,Unibet
Central Norte Salta - All Boys,2026-03-22 20:00,2.65,2.7,3.0,Central Norte Salta,All Boys,Today,https://www.unibet.co.uk/betting/sports/filter/football/argentina/primera-nacional,Unibet
Deportivo Maipu - Ferrocarril Midland,2026-03-22 22:00,2.375,2.875,3.25,Deportivo Maipu,Ferrocarril Midland,Today,https://www.unibet.co.uk/betting/sports/filter/football/argentina/primera-nacional,Unibet
Nueva Chicago - Gimnasia Y Tiro,2026-03-23 19:00,3.6,2.65,2.375,Nueva Chicago,Gimnasia Y Tiro,Tomorrow,https://www.unibet.co.uk/betting/sports/filter/football/argentina/primera-nacional,Unibet
Alianza Valledupar - Deportivo Cali,2026-03-22 21:00,2.8,3.05,2.6,Alianza Valledupar,Deportivo Cali,Today,https://www.unibet.co.uk/betting/sports/filter/football/colombia/primera-a,Unibet
Boyacá Chicó - Deportes Tolima,2026-03-23 19:00,4.5,3.25,1.85,Boyacá Chicó,Deportes Tolima,Tomorrow,https://www.unibet.co.uk/betting/sports/filter/football/colombia/primera-a,Unibet
Independiente Santa Fe - Independiente Medellín,2026-03-23 21:10,2.25,3.25,3.2,Independiente Santa Fe,Independiente Medellín,Tomorrow,https://www.unibet.co.uk/betting/sports/filter/football/colombia/primera-a,Unibet
Jaguares de Córdoba - Águilas Doradas,2026-03-23 23:20,2.95,3.0,2.5,Jaguares de Córdoba,Águilas Doradas,Tomorrow,https://www.unibet.co.uk/betting/sports/filter/football/colombia/primera-a,Unibet
Deportivo Pereira - Cúcuta Deportivo,24 Mar 2026 20:30,2.4,3.15,3.0,Deportivo Pereira,Cúcuta Deportivo,24 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/colombia/primera-a,Unibet
CD Junior - Bucaramanga,24 Mar 2026 23:00,2.1,3.05,3.75,CD Junior,Bucaramanga,24 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/colombia/primera-a,Unibet
Fortaleza - Deportivo Pasto,25 Mar 2026 01:00,2.2,3.1,3.5,Fortaleza,Deportivo Pasto,25 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/colombia/primera-a,Unibet
América de Cali - Llaneros,26 Mar 2026 01:00,1.55,3.6,6.0,América de Cali,Llaneros,26 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/colombia/primera-a,Unibet
Pachuca - Deportivo Toluca,2026-03-22 23:00,3.4,3.6,2.02,Pachuca,Deportivo Toluca,Today,https://www.unibet.co.uk/betting/sports/filter/football/mexico/liga-mx,Unibet
Santos Laguna - Club Puebla,2026-03-22 23:00,2.45,3.45,2.7,Santos Laguna,Club Puebla,Today,https://www.unibet.co.uk/betting/sports/filter/football/mexico/liga-mx,Unibet
Juárez - Tigres UANL,2026-03-23 01:06,3.05,3.35,2.25,Juárez,Tigres UANL,Tomorrow,https://www.unibet.co.uk/betting/sports/filter/football/mexico/liga-mx,Unibet
Santiago Wanderers - Antofagasta,2026-03-22 15:00,2.15,3.2,3.15,Santiago Wanderers,Antofagasta,Today,https://www.unibet.co.uk/betting/sports/filter/football/chile/primera-b,Unibet
Copiapó - Iquique,2026-03-22 21:00,2.15,3.1,3.35,Copiapó,Iquique,Today,https://www.unibet.co.uk/betting/sports/filter/football/chile/primera-b,Unibet
Temuco - San Luis de Quillota,2026-03-22 23:30,2.45,3.05,2.85,Temuco,San Luis de Quillota,Today,https://www.unibet.co.uk/betting/sports/filter/football/chile/primera-b,Unibet
Unión San Felipe - San Marcos de Arica,2026-03-23 21:00,2.55,2.95,2.8,Unión San Felipe,San Marcos de Arica,Tomorrow,https://www.unibet.co.uk/betting/sports/filter/football/chile/primera-b,Unibet
Cobreloa Calama - Magallanes,2026-03-23 23:30,1.9,3.0,4.333333333333334,Cobreloa Calama,Magallanes,Tomorrow,https://www.unibet.co.uk/betting/sports/filter/football/chile/primera-b,Unibet
Sarmiento - Aldosivi,2026-03-22 18:30,2.2,2.875,3.8,Sarmiento,Aldosivi,Today,https://www.unibet.co.uk/betting/sports/filter/football/argentina/liga-profesional,Unibet
Rio Cuarto - River Plate,2026-03-22 20:45,6.5,3.5,1.5714285714285714,Rio Cuarto,River Plate,Today,https://www.unibet.co.uk/betting/sports/filter/football/argentina/liga-profesional,Unibet
Boca Juniors - Instituto Cordoba,2026-03-22 23:00,1.7272727272727273,3.35,5.25,Boca Juniors,Instituto Cordoba,Today,https://www.unibet.co.uk/betting/sports/filter/football/argentina/liga-profesional,Unibet
Argentinos Juniors - CA Platense,2026-03-23 01:15,1.78,3.2,5.25,Argentinos Juniors,CA Platense,Tomorrow,https://www.unibet.co.uk/betting/sports/filter/football/argentina/liga-profesional,Unibet
Independiente Rivadavia - Rosario Central,2026-03-23 01:15,2.65,2.95,2.875,Independiente Rivadavia,Rosario Central,Tomorrow,https://www.unibet.co.uk/betting/sports/filter/football/argentina/liga-profesional,Unibet
Estudiantes LP - Central Cordoba SE,2026-03-23 22:00,1.5,3.8,7.0,Estudiantes LP,Central Cordoba SE,Tomorrow,https://www.unibet.co.uk/betting/sports/filter/football/argentina/liga-profesional,Unibet
CA Huracan - Barracas Central,24 Mar 2026 00:15,1.8,3.1,5.5,CA Huracan,Barracas Central,24 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/argentina/liga-profesional,Unibet
Deportivo Riestra - CA San Lorenzo,25 Mar 2026 22:00,2.45,2.7,3.4,Deportivo Riestra,CA San Lorenzo,25 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/argentina/liga-profesional,Unibet
Skalica - Komárno,2026-03-22 14:30,2.45,3.1,2.85,Skalica,Komárno,Today,https://www.unibet.co.uk/betting/sports/filter/football/slovakia/1-liga,Unibet
Slovan Bratislava - Železiarne Podbrezová,2026-03-22 17:00,1.55,4.4,4.75,Slovan Bratislava,Železiarne Podbrezová,Today,https://www.unibet.co.uk/betting/sports/filter/football/slovakia/1-liga,Unibet
Cambridge United - Grimsby Town,24 Mar 2026 19:45,1.98,3.45,3.75,Cambridge United,Grimsby Town,24 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/league-two,Unibet
Oldham Athletic - Notts County,24 Mar 2026 19:45,2.55,3.35,2.7,Oldham Athletic,Notts County,24 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/league-two,Unibet
Harrogate Town - Notts County,28 Mar 2026 12:30,4.6,3.6,1.7,Harrogate Town,Notts County,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/league-two,Unibet
Barnet - Cambridge United,28 Mar 2026 15:00,2.8,3.25,2.4,Barnet,Cambridge United,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/league-two,Unibet
Barrow - Bromley,28 Mar 2026 15:00,3.15,3.25,2.2,Barrow,Bromley,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/league-two,Unibet
Bristol Rovers - Accrington Stanley,28 Mar 2026 15:00,1.8,3.45,4.25,Bristol Rovers,Accrington Stanley,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/league-two,Unibet
Colchester United - Walsall,28 Mar 2026 15:00,2.2,3.15,3.25,Colchester United,Walsall,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/league-two,Unibet
Crawley Town - Gillingham,28 Mar 2026 15:00,2.3,3.4,2.85,Crawley Town,Gillingham,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/league-two,Unibet
Crewe Alexandra - Oldham Athletic,28 Mar 2026 15:00,2.375,3.25,2.875,Crewe Alexandra,Oldham Athletic,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/league-two,Unibet
Newport County - Shrewsbury Town,28 Mar 2026 15:00,2.55,3.35,2.55,Newport County,Shrewsbury Town,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/league-two,Unibet
Salford City - MK Dons,28 Mar 2026 15:00,2.8,3.3,2.375,Salford City,MK Dons,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/league-two,Unibet
NK Celje - Primorje Ajdovscina,2026-03-22 16:30,1.35,5.25,6.5,NK Celje,Primorje Ajdovscina,Today,https://www.unibet.co.uk/betting/sports/filter/football/slovenia/prva-liga,Unibet
Newcastle United - Sunderland,2026-03-22 00:00,1.2,5.5,18.0,Newcastle United,Sunderland,Today,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Aston Villa - West Ham,2026-03-22 14:15,1.75,3.9,4.5,Aston Villa,West Ham,Today,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Tottenham - Nottingham Forest,2026-03-22 14:15,2.45,3.3,2.95,Tottenham,Nottingham Forest,Today,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
West Ham - Wolves,10 Apr 2026 20:00,1.78,3.8,4.25,West Ham,Wolves,10 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Arsenal - Bournemouth,11 Apr 2026 12:30,1.3636363636363638,5.0,8.0,Arsenal,Bournemouth,11 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Brentford - Everton,11 Apr 2026 15:00,2.2,3.35,3.3,Brentford,Everton,11 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Burnley - Brighton,11 Apr 2026 15:00,4.2,3.8,1.78,Burnley,Brighton,11 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Liverpool - Fulham,11 Apr 2026 17:30,1.5333333333333332,4.6,5.5,Liverpool,Fulham,11 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Crystal Palace - Newcastle United,12 Apr 2026 14:00,2.75,3.5,2.45,Crystal Palace,Newcastle United,12 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Nottingham Forest - Aston Villa,12 Apr 2026 14:00,2.55,3.35,2.7,Nottingham Forest,Aston Villa,12 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Sunderland - Tottenham,12 Apr 2026 14:00,2.7,3.35,2.55,Sunderland,Tottenham,12 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Chelsea - Manchester City,12 Apr 2026 16:30,2.75,3.75,2.3,Chelsea,Manchester City,12 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Manchester United - Leeds United,13 Apr 2026 20:00,1.6,4.2,5.25,Manchester United,Leeds United,13 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Brentford - Fulham,18 Apr 2026 12:30,2.05,3.5,3.5,Brentford,Fulham,18 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Leeds United - Wolves,18 Apr 2026 15:00,1.75,3.6,4.8,Leeds United,Wolves,18 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Newcastle United - Bournemouth,18 Apr 2026 15:00,1.88,3.9,3.75,Newcastle United,Bournemouth,18 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Tottenham - Brighton,18 Apr 2026 17:30,2.75,3.6,2.4,Tottenham,Brighton,18 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Chelsea - Manchester United,18 Apr 2026 20:00,2.4,3.75,2.7,Chelsea,Manchester United,18 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Aston Villa - Sunderland,19 Apr 2026 14:00,1.5714285714285714,3.9,5.75,Aston Villa,Sunderland,19 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Everton - Liverpool,19 Apr 2026 14:00,3.75,3.75,1.9090909090909092,Everton,Liverpool,19 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Nottingham Forest - Burnley,19 Apr 2026 14:00,1.6153846153846154,3.8,5.5,Nottingham Forest,Burnley,19 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Manchester City - Arsenal,19 Apr 2026 16:30,2.6,3.35,2.65,Manchester City,Arsenal,19 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Crystal Palace - West Ham,20 Apr 2026 20:00,2.375,3.35,2.95,Crystal Palace,West Ham,20 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/premier-league,Unibet
Mainz 05 - Eintracht Frankfurt,2026-03-22 14:30,2.25,3.5,3.1,Mainz 05,Eintracht Frankfurt,Today,https://www.unibet.co.uk/betting/sports/filter/football/germany/bundesliga,Unibet
St. Pauli - Freiburg,2026-03-22 16:30,2.7,3.0,2.8,St. Pauli,Freiburg,Today,https://www.unibet.co.uk/betting/sports/filter/football/germany/bundesliga,Unibet
Augsburg - Stuttgart,2026-03-22 18:30,3.25,3.75,2.05,Augsburg,Stuttgart,Today,https://www.unibet.co.uk/betting/sports/filter/football/germany/bundesliga,Unibet
Bayer Leverkusen - Wolfsburg,04 Apr 2026 14:30,1.3636363636363638,5.0,6.5,Bayer Leverkusen,Wolfsburg,04 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/germany/bundesliga,Unibet
Borussia Mönchengladbach - 1. FC Heidenheim,04 Apr 2026 14:30,1.5333333333333332,4.2,5.0,Borussia Mönchengladbach,1. FC Heidenheim,04 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/germany/bundesliga,Unibet
Freiburg - Bayern Munich,04 Apr 2026 14:30,6.5,5.25,1.33,Freiburg,Bayern Munich,04 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/germany/bundesliga,Unibet
Hamburger - Augsburg,04 Apr 2026 14:30,2.2,3.3,3.0,Hamburger,Augsburg,04 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/germany/bundesliga,Unibet
Hoffenheim - Mainz 05,04 Apr 2026 14:30,1.78,3.8,3.9,Hoffenheim,Mainz 05,04 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/germany/bundesliga,Unibet
Stuttgart - Borussia Dortmund,04 Apr 2026 17:30,2.3,3.75,2.6,Stuttgart,Borussia Dortmund,04 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/germany/bundesliga,Unibet
1. FC Union Berlin - St. Pauli,05 Apr 2026 14:30,2.05,3.15,3.5,1. FC Union Berlin,St. Pauli,05 Apr 2026,https://www.unibet.co.uk/betting/sports/filter/football/germany/bundesliga,Unibet
Aldershot Town - Boreham Wood,24 Mar 2026 19:45,3.2,3.8,1.98,Aldershot Town,Boreham Wood,24 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Boston United - Altrincham,24 Mar 2026 19:45,1.98,3.5,3.5,Boston United,Altrincham,24 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Brackley Town - Braintree Town,24 Mar 2026 19:45,1.78,3.9,3.9,Brackley Town,Braintree Town,24 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Eastleigh - Sutton United,24 Mar 2026 19:45,2.85,3.4,2.3,Eastleigh,Sutton United,24 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Gateshead - York City,24 Mar 2026 19:45,6.5,5.5,1.3333333333333333,Gateshead,York City,24 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Halifax Town - Carlisle United,24 Mar 2026 19:45,2.75,3.4,2.375,Halifax Town,Carlisle United,24 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Morecambe - Hartlepool United,25 Mar 2026 19:45,2.8,3.5,2.2,Morecambe,Hartlepool United,25 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Southend United - Woking,25 Mar 2026 19:45,1.6153846153846154,3.75,4.8,Southend United,Woking,25 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Tamworth - Forest Green Rovers,25 Mar 2026 19:45,3.35,3.75,1.9090909090909092,Tamworth,Forest Green Rovers,25 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Truro City - Solihull Moors,25 Mar 2026 19:45,3.0,3.4,2.15,Truro City,Solihull Moors,25 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Wealdstone - Yeovil Town,25 Mar 2026 19:45,1.8333333333333335,3.5,3.8,Wealdstone,Yeovil Town,25 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Brackley Town - Tamworth,28 Mar 2026 15:00,2.3,3.45,2.6,Brackley Town,Tamworth,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Braintree Town FC - Carlisle United,28 Mar 2026 15:00,6.5,4.4,1.4,Braintree Town FC,Carlisle United,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Eastleigh - Forest Green Rovers,28 Mar 2026 15:00,4.5,3.75,1.65,Eastleigh,Forest Green Rovers,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Gateshead - Yeovil Town,28 Mar 2026 15:00,2.1,3.35,3.0,Gateshead,Yeovil Town,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Halifax Town - Scunthorpe United,28 Mar 2026 15:00,2.6,3.5,2.3,Halifax Town,Scunthorpe United,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Morecambe - Aldershot Town,28 Mar 2026 15:00,2.4,3.5,2.5,Morecambe,Aldershot Town,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Solihull Moors - Altrincham,28 Mar 2026 15:00,1.8333333333333335,3.6,3.5,Solihull Moors,Altrincham,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Sutton United - Rochdale,28 Mar 2026 15:00,4.4,3.6,1.65,Sutton United,Rochdale,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
Truro City - Boreham Wood,28 Mar 2026 15:00,4.5,3.9,1.6153846153846154,Truro City,Boreham Wood,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
York City - Woking,28 Mar 2026 15:00,1.3,5.0,7.5,York City,Woking,28 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/england/national-league,Unibet
San Lorenzo - Nacional Asuncion,2026-03-22 21:30,4.333333333333334,3.25,1.8333333333333335,San Lorenzo,Nacional Asuncion,Today,https://www.unibet.co.uk/betting/sports/filter/football/paraguay/primera-division,Unibet
Sportivo Luqueño - 2 De Mayo,2026-03-22 23:30,2.05,3.15,3.6,Sportivo Luqueño,2 De Mayo,Today,https://www.unibet.co.uk/betting/sports/filter/football/paraguay/primera-division,Unibet
Sportivo Trinidense - CD Recoleta,2026-03-23 21:30,2.08,3.2,3.5,Sportivo Trinidense,CD Recoleta,Tomorrow,https://www.unibet.co.uk/betting/sports/filter/football/paraguay/primera-division,Unibet
Rubio Nu - Sportivo Ameliano,2026-03-23 23:30,2.8,2.95,2.6,Rubio Nu,Sportivo Ameliano,Tomorrow,https://www.unibet.co.uk/betting/sports/filter/football/paraguay/primera-division,Unibet
Club Guarani Asuncion - CS 2 de Mayo,25 Mar 2026 22:30,1.6153846153846154,3.6,5.0,Club Guarani Asuncion,CS 2 de Mayo,25 Mar 2026,https://www.unibet.co.uk/betting/sports/filter/football/paraguay/primera-division,Unibet
Cajamarca - Alianza Atlético,2026-03-22 18:00,1.98,3.1,4.0,Cajamarca,Alianza Atlético,Today,https://www.unibet.co.uk/betting/sports/filter/football/peru/primera-division,Unibet
Atlético Grau - Deportivo Garcilaso,2026-03-22 20:30,1.9090909090909092,3.15,4.2,Atlético Grau,Deportivo Garcilaso,Today,https://www.unibet.co.uk/betting/sports/filter/football/peru/primera-division,Unibet
Sport Boys Association - Sport Huancayo,2026-03-22 23:00,2.15,3.25,3.25,Sport Boys Association,Sport Huancayo,Today,https://www.unibet.co.uk/betting/sports/filter/football/peru/primera-division,Unibet
Estoril - Rio Ave,2026-03-22 15:30,1.78,3.8,4.2,Estoril,Rio Ave,Today,https://www.unibet.co.uk/betting/sports/filter/football/portugal/primeira-liga,Unibet
Alverca - Sporting CP,2026-03-22 18:00,11.0,5.5,1.25,Alverca,Sporting CP,Today,https://www.unibet.co.uk/betting/sports/filter/football/portugal/primeira-liga,Unibet
Braga - Porto,2026-03-22 20:30,2.95,3.15,2.45,Braga,Porto,Today,https://www.unibet.co.uk/betting/sports/filter/football/portugal/primeira-liga,Unibet
Hermannstadt - Botoșani,2026-03-22 17:00,2.45,3.15,2.95,Hermannstadt,Botoșani,Today,https://www.unibet.co.uk/betting/sports/filter/football/romania/superliga,Unibet
Unirea 2004 - Oțelul,2026-03-23 18:30,3.35,3.3,2.2,Unirea 2004,Oțelul,Tomorrow,https://www.unibet.co.uk/betting/sports/filter/football/romania/superliga,Unibet
FC Cincinnati - Montreal,2026-03-22 17:00,1.7,3.9,4.4,FC Cincinnati,Montreal,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
New York City - Inter Miami,2026-03-22 17:00,2.3,3.6,2.8,New York City,Inter Miami,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Minnesota United - Seattle Sounders,2026-03-22 18:30,2.6,3.3,2.65,Minnesota United,Seattle Sounders,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Portland Timbers - Los Angeles Galaxy,2026-03-22 20:45,2.2,3.75,2.9,Portland Timbers,Los Angeles Galaxy,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
San Diego FC - Real Salt Lake,2026-03-22 23:00,1.8199999999999998,3.8,3.9,San Diego FC,Real Salt Lake,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
New England Revolution II - CT United,2026-03-22 18:00,2.15,3.6,2.8,New England Revolution II,CT United,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Saint Louis City II - Los Angeles FC II,2026-03-22 18:00,1.5,4.5,4.75,Saint Louis City II,Los Angeles FC II,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Real Monarchs - Vancouver Whitecaps II,2026-03-22 19:00,1.8333333333333335,3.9,3.35,Real Monarchs,Vancouver Whitecaps II,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Chicago Fire II - Carolina Core,2026-03-22 20:00,2.15,3.75,2.8,Chicago Fire II,Carolina Core,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
New York Red Bulls II - Philadelphia Union II,2026-03-22 21:00,1.65,4.0,4.0,New York Red Bulls II,Philadelphia Union II,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Crown Legacy - Atlanta United II,2026-03-22 23:00,2.25,3.75,2.55,Crown Legacy,Atlanta United II,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Orlando City II - Inter Miami II,2026-03-22 23:00,1.5333333333333332,4.333333333333334,4.75,Orlando City II,Inter Miami II,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Sporting Kansas City II - Minnesota United II,2026-03-22 00:00,4.0,4.0,1.6666666666666665,Sporting Kansas City II,Minnesota United II,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Tacoma Defiance - Austin FC II,2026-03-22 02:00,2.55,3.75,2.25,Tacoma Defiance,Austin FC II,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Portland Timbers II - Los Angeles Galaxy II,2026-03-22 02:00,2.45,3.6,2.45,Portland Timbers II,Los Angeles Galaxy II,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Brooklyn (W) - Carolina Ascent (W),2026-03-22 19:00,3.25,3.2,2.08,Brooklyn (W),Carolina Ascent (W),Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Dallas Trinity (W) - Sporting Jacksonville (W),2026-03-22 21:00,4.0,3.05,1.9090909090909092,Dallas Trinity (W),Sporting Jacksonville (W),Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Union Omaha - AC Boise,2026-03-22 21:00,1.8199999999999998,3.6,3.6,Union Omaha,AC Boise,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Chicago Stars (W) - Kansas City Current (W),2026-03-22 18:00,5.5,3.9,1.5,Chicago Stars (W),Kansas City Current (W),Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Utah Royals (W) - San Diego Wave (W),2026-03-22 23:00,3.0,3.35,2.15,Utah Royals (W),San Diego Wave (W),Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
Pittsburgh Riverhounds - Steel City,2026-03-22 23:00,1.35,5.0,6.5,Pittsburgh Riverhounds,Steel City,Today,https://www.unibet.co.uk/betting/sports/filter/football/usa/mls,Unibet
