game,date,num_1,num_X,num_2,link
Hatayspor - Amed Sportif Faliyetler,10:30,23.24,11.92,1.057,https://www.pinnacle.com/en/soccer/turkey-1st-league/matchups/
Igdir Belediyespor - Corum Belediyespor,13:00,2.69,3.09,2.83,https://www.pinnacle.com/en/soccer/turkey-1st-league/matchups/
Istanbulspor - Bodrumspor,13:00,3.09,3.91,2.12,https://www.pinnacle.com/en/soccer/turkey-1st-league/matchups/
Esenler Erokspor - Erzurumspor,16:00,2.14,3.31,3.57,https://www.pinnacle.com/en/soccer/turkey-1st-league/matchups/
Newcastle United - Sunderland,12:00,1.684,3.95,5.34,https://www.pinnacle.com/en/soccer/england-premier-league/matchups/
Tottenham Hotspur - Nottingham Forest,14:15,2.49,3.36,3.04,https://www.pinnacle.com/en/soccer/england-premier-league/matchups/
Aston Villa - West Ham United,14:15,1.763,3.89,4.77,https://www.pinnacle.com/en/soccer/england-premier-league/matchups/
West Ham United - Wolverhampton,20:00,1.757,3.88,4.4,https://www.pinnacle.com/en/soccer/england-premier-league/matchups/
Arsenal - Bournemouth,12:30,1.307,5.44,9.2,https://www.pinnacle.com/en/soccer/england-premier-league/matchups/
Burnley - Brighton,15:00,4.25,3.99,1.763,https://www.pinnacle.com/en/soccer/england-premier-league/matchups/
Brentford - Everton,15:00,2.21,3.33,3.36,https://www.pinnacle.com/en/soccer/england-premier-league/matchups/
Liverpool - Fulham,17:30,1.51,4.71,5.49,https://www.pinnacle.com/en/soccer/england-premier-league/matchups/
Sunderland - Tottenham Hotspur,14:00,2.68,3.43,2.6,https://www.pinnacle.com/en/soccer/england-premier-league/matchups/
Crystal Palace - Newcastle United,14:00,2.8,3.42,2.5,https://www.pinnacle.com/en/soccer/england-premier-league/matchups/
Nottingham Forest - Aston Villa,14:00,2.58,3.31,2.78,https://www.pinnacle.com/en/soccer/england-premier-league/matchups/
Chelsea - Manchester City,16:30,2.69,3.88,2.38,https://www.pinnacle.com/en/soccer/england-premier-league/matchups/
Manchester United - Leeds United,20:00,1.561,4.34,5.4,https://www.pinnacle.com/en/soccer/england-premier-league/matchups/
Como - Pisa,11:30,1.247,6.16,13.66,https://www.pinnacle.com/en/soccer/italy-serie-a/matchups/
Bologna - Lazio,14:00,2.4,3.09,3.48,https://www.pinnacle.com/en/soccer/italy-serie-a/matchups/
Atalanta - Hellas Verona,14:00,1.414,4.73,8.51,https://www.pinnacle.com/en/soccer/italy-serie-a/matchups/
Roma - Lecce,17:00,1.492,4.14,8.11,https://www.pinnacle.com/en/soccer/italy-serie-a/matchups/
Fiorentina - Internazionale,19:45,5.36,4.12,1.653,https://www.pinnacle.com/en/soccer/italy-serie-a/matchups/
Sassuolo - Cagliari,14:00,1.961,2.98,4.85,https://www.pinnacle.com/en/soccer/italy-serie-a/matchups/
Lecce - Atalanta,14:00,4.62,3.74,1.751,https://www.pinnacle.com/en/soccer/italy-serie-a/matchups/
